campaign_info
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30000929"",""campaign_name"":""campaign_name_e592e9dd7dc9ca5c97ba805e16e7bbf8"",""campaign_start_date"":""20181210""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""28509347"",""campaign_name"":""campaign_name_50fd7ad39307461c814c68505a0a4a64"",""campaign_start_date"":""20190227""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1700"",""campaign_id"":""30232860"",""campaign_name"":""campaign_name_a263ea33b82e69e3fdb44b12d9054f73"",""campaign_start_date"":""20190816""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":null,""campaign_id"":""27270105"",""campaign_name"":""campaign_name_4b5501001140c8fba3bdf57c961dd8a5"",""campaign_start_date"":""20371230""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""13000"",""campaign_id"":""21775661"",""campaign_name"":""campaign_name_2c3fc8ffcdc65c5fd857eb3182d618ae"",""campaign_start_date"":""20160202""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""28729043"",""campaign_name"":""campaign_name_586bc472425052942b299ab5dff0eae0"",""campaign_start_date"":""20190425""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":null,""campaign_id"":""22742042"",""campaign_name"":""campaign_name_560006d261c171904cbc913f21aae85f"",""campaign_start_date"":""20160531""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""100"",""campaign_id"":""30218482"",""campaign_name"":""campaign_name_332374d86b6df3f5de4af680e3e3cba8"",""campaign_start_date"":""20190801""}"
"{""ad_product_type"":""DYNAMIC_ADS"",""campaign_budget_amount"":""40000"",""campaign_id"":""29469395"",""campaign_name"":""campaign_name_09824d0fa2d484df6989b9a20dd59aac"",""campaign_start_date"":""20180731""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1500"",""campaign_id"":""30444274"",""campaign_name"":""campaign_name_9bb736d3cf5025dcadc494d0e8106d51"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1800"",""campaign_id"":""30261110"",""campaign_name"":""campaign_name_c1e3016b84f465a6ca92baf81ed1832d"",""campaign_start_date"":""20190913""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2300"",""campaign_id"":""30447602"",""campaign_name"":""campaign_name_4689d4f067577bac98737b012b4af7ff"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""3000"",""campaign_id"":""30451285"",""campaign_name"":""campaign_name_7e04d96e216a84784603a5a3c33d705c"",""campaign_start_date"":""20200402""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""500000"",""campaign_id"":""30456569"",""campaign_name"":""campaign_name_84fcbf2c6ca565cf446cf2b4ac5c8ebd"",""campaign_start_date"":""20200410""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1800"",""campaign_id"":""30145614"",""campaign_name"":""campaign_name_a915e61058b879f726e8645276c9f2be"",""campaign_start_date"":""20190521""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""16000"",""campaign_id"":""30428394"",""campaign_name"":""campaign_name_cc1b1e303e848f99041bc4cb7ab2a4b0"",""campaign_start_date"":""20200306""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""12000"",""campaign_id"":""25839087"",""campaign_name"":""campaign_name_d3be1aba8580c28ef20dcd88592f61cb"",""campaign_start_date"":""20171220""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""1000"",""campaign_id"":""30402758"",""campaign_name"":""campaign_name_e36ad3af08a6add21352538a8d6dc0f3"",""campaign_start_date"":""20200301""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""5000"",""campaign_id"":""27099077"",""campaign_name"":""campaign_name_879936681811050940d4f8c8a52712a9"",""campaign_start_date"":""20180316""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""39000"",""campaign_id"":""30440865"",""campaign_name"":""campaign_name_4ee6b3209eccc9ea087b5d084f8d38ab"",""campaign_start_date"":""20200322""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""7600"",""campaign_id"":""30049319"",""campaign_name"":""campaign_name_75fe2f25a4fac1891b83be6ca052ad0f"",""campaign_start_date"":""20190201""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""100"",""campaign_id"":""26204784"",""campaign_name"":""campaign_name_aea0ddfc206cf36034f6e9b8315309f4"",""campaign_start_date"":""20180115""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":null,""campaign_id"":""24999528"",""campaign_name"":""campaign_name_c0df2745ccbc532653dd26050779bd43"",""campaign_start_date"":""20170427""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""5000"",""campaign_id"":""30264654"",""campaign_name"":""campaign_name_e618e82321bc261d9b88c9d9cd492cd5"",""campaign_start_date"":""20190919""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""30275439"",""campaign_name"":""campaign_name_ce6a852c3a587565088f5330e3e6eb7a"",""campaign_start_date"":""20191001""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""100"",""campaign_id"":""30120936"",""campaign_name"":""campaign_name_8be4f75ad9c1a642ac9b9eba054e2eff"",""campaign_start_date"":""20190924""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""50000"",""campaign_id"":""30415668"",""campaign_name"":""campaign_name_6026ff78c21fff09d8ba00564a4a29c3"",""campaign_start_date"":""20200221""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""25120088"",""campaign_name"":""campaign_name_bf249b304d59df8d1594a3a4c5338473"",""campaign_start_date"":""20170607""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30273511"",""campaign_name"":""campaign_name_4805fb24a4afbdd7f2211366e9b99652"",""campaign_start_date"":""20191001""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""20000"",""campaign_id"":""30406356"",""campaign_name"":""campaign_name_51e33a0fa0aeed7bfe3004254513d621"",""campaign_start_date"":""20200212""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""15000"",""campaign_id"":""30425483"",""campaign_name"":""campaign_name_f748650cacd5bb1d06058168bddfc026"",""campaign_start_date"":""20200302""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""500"",""campaign_id"":""30444108"",""campaign_name"":""campaign_name_f4de01ea52e084c71f9a88055e6a19ee"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2300"",""campaign_id"":""30374667"",""campaign_name"":""campaign_name_d2256657940d247ebb47f31e8daecb25"",""campaign_start_date"":""20200109""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""30000"",""campaign_id"":""30461885"",""campaign_name"":""campaign_name_1bfc4c63a701127ed12886fd1c51463d"",""campaign_start_date"":""20200417""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""40000"",""campaign_id"":""30303104"",""campaign_name"":""campaign_name_f171d1b9c53d2a4107a7663deb0c7c4e"",""campaign_start_date"":""20191031""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""27239478"",""campaign_name"":""campaign_name_e94e65719b2646613c8e611219bcdcae"",""campaign_start_date"":""20180327""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""3000"",""campaign_id"":""30465523"",""campaign_name"":""campaign_name_32db04edd09af218e5fc77e27b94b955"",""campaign_start_date"":""20200423""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""20000"",""campaign_id"":""30458962"",""campaign_name"":""campaign_name_e5c3a3b69e69f90767a5712a69bca578"",""campaign_start_date"":""20200414""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""20000"",""campaign_id"":""30461889"",""campaign_name"":""campaign_name_750b68688560f54aee77bc72e4cc2032"",""campaign_start_date"":""20200417""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""15000"",""campaign_id"":""30447605"",""campaign_name"":""campaign_name_0e64afd37c889b5d4b92295af6c6b944"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""28000"",""campaign_id"":""30381715"",""campaign_name"":""campaign_name_52c7039974ff69711b4efdb315e741c9"",""campaign_start_date"":""20200117""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""4500"",""campaign_id"":""30004975"",""campaign_name"":""campaign_name_9c96787b943a741073c83469d382c6f1"",""campaign_start_date"":""20181211""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""15000"",""campaign_id"":""27239720"",""campaign_name"":""campaign_name_5bc3e8ff41635858d06b4da3795a9f0f"",""campaign_start_date"":""20180327""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1500"",""campaign_id"":""21534426"",""campaign_name"":""campaign_name_8153a475f3589f8cf303b4366c26c0ee"",""campaign_start_date"":""20160105""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30435212"",""campaign_name"":""campaign_name_70efd40429bfd5b8dbf2094b3c892bf8"",""campaign_start_date"":""20200313""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""20000"",""campaign_id"":""25801866"",""campaign_name"":""campaign_name_dbdccfa29f39a88996f11f6e0945ae6f"",""campaign_start_date"":""20171208""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""13000"",""campaign_id"":""30373234"",""campaign_name"":""campaign_name_66db30e65cf7b60d2e778497c1731266"",""campaign_start_date"":""20200109""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""5000"",""campaign_id"":""25839087"",""campaign_name"":""campaign_name_d3be1aba8580c28ef20dcd88592f61cb"",""campaign_start_date"":""20171220""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""50000"",""campaign_id"":""25365441"",""campaign_name"":""campaign_name_861bb52d5b7ba0d677829719f384cac8"",""campaign_start_date"":""20170828""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2000"",""campaign_id"":""29975197"",""campaign_name"":""campaign_name_557d0e9b959f6d01d1f8ac1b76f1b7b1"",""campaign_start_date"":""20181109""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""80000"",""campaign_id"":""30455555"",""campaign_name"":""campaign_name_7d43b6a9891032796925bbbd307e6fe5"",""campaign_start_date"":""20200409""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""30000"",""campaign_id"":""29479312"",""campaign_name"":""campaign_name_8a279ffd9cd33aff86c2b17f182634bb"",""campaign_start_date"":""20180801""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""30000"",""campaign_id"":""30451267"",""campaign_name"":""campaign_name_cc32cf49dedadbf91c8f673340e19644"",""campaign_start_date"":""20200402""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""400"",""campaign_id"":""30450506"",""campaign_name"":""campaign_name_2859f694323e45e9cc955e9dbc5ad82d"",""campaign_start_date"":""20200403""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1300"",""campaign_id"":""30057421"",""campaign_name"":""campaign_name_fa1417e9e7974cc98ad264af0ac7d749"",""campaign_start_date"":""20190603""}"
"{""ad_product_type"":""DYNAMIC_ADS"",""campaign_budget_amount"":""6000"",""campaign_id"":""29469394"",""campaign_name"":""campaign_name_10160c57e5f2fe6c614cdb1399cc6ac6"",""campaign_start_date"":""20180731""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""330000"",""campaign_id"":""30456570"",""campaign_name"":""campaign_name_409cefe12c30c08e352bd264544f345a"",""campaign_start_date"":""20200410""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""15000"",""campaign_id"":""30376483"",""campaign_name"":""campaign_name_a5d991a92291324be7f2008e83a569d8"",""campaign_start_date"":""20200110""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""92000"",""campaign_id"":""30451266"",""campaign_name"":""campaign_name_0c26bab298f9081bf9b3b626f0e99f00"",""campaign_start_date"":""20200402""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""50000"",""campaign_id"":""30182635"",""campaign_name"":""campaign_name_3a75ed0438420e3d16e77c0cebaf1d64"",""campaign_start_date"":""20190625""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""1600"",""campaign_id"":""30254043"",""campaign_name"":""campaign_name_88175e6e9d9670b3527dcfb9c4bdb60e"",""campaign_start_date"":""20190906""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""180000"",""campaign_id"":""30401632"",""campaign_name"":""campaign_name_2072d17790b15a9e40a1b5400c853877"",""campaign_start_date"":""20200206""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2000"",""campaign_id"":""30407871"",""campaign_name"":""campaign_name_be2dc0ff8cb6a11172e77faf3d87af98"",""campaign_start_date"":""20200214""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""5000"",""campaign_id"":""28079898"",""campaign_name"":""campaign_name_476a84705d03f7114e55a0d6f78d95f4"",""campaign_start_date"":""20180518""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":null,""campaign_id"":""30080356"",""campaign_name"":""campaign_name_ca7aa4dfaff05a36f5539519120e8e02"",""campaign_start_date"":""20190304""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""35000"",""campaign_id"":""30046591"",""campaign_name"":""campaign_name_589f97e876e17b0d7123af0b0f7e0eb1"",""campaign_start_date"":""20190129""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""2000"",""campaign_id"":""30284426"",""campaign_name"":""campaign_name_1e72e4e90eac9ab95f923ba3cae1dbf3"",""campaign_start_date"":""20191010""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""5000"",""campaign_id"":""30429504"",""campaign_name"":""campaign_name_db4bbcb7b33d213ae9e738693d752463"",""campaign_start_date"":""20200306""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""25000"",""campaign_id"":""30408662"",""campaign_name"":""campaign_name_245e501b4e419f16e4e0d4c6ae3549cc"",""campaign_start_date"":""20200214""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""170000"",""campaign_id"":""30401632"",""campaign_name"":""campaign_name_2072d17790b15a9e40a1b5400c853877"",""campaign_start_date"":""20200206""}"
"{""ad_product_type"":""DYNAMIC_ADS"",""campaign_budget_amount"":""45000"",""campaign_id"":""29469395"",""campaign_name"":""campaign_name_09824d0fa2d484df6989b9a20dd59aac"",""campaign_start_date"":""20180731""}"
"{""ad_product_type"":""DYNAMIC_ADS"",""campaign_budget_amount"":""15000"",""campaign_id"":""29469394"",""campaign_name"":""campaign_name_10160c57e5f2fe6c614cdb1399cc6ac6"",""campaign_start_date"":""20180731""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""90000"",""campaign_id"":""30401632"",""campaign_name"":""campaign_name_2072d17790b15a9e40a1b5400c853877"",""campaign_start_date"":""20200206""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""3000"",""campaign_id"":""30470492"",""campaign_name"":""campaign_name_4f5d148db1f25b0e746cd7fba685098a"",""campaign_start_date"":""20200430""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""5800"",""campaign_id"":""29947083"",""campaign_name"":""campaign_name_d271409565ef53d7343096c0c6314205"",""campaign_start_date"":""20181016""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""23000"",""campaign_id"":""30451267"",""campaign_name"":""campaign_name_cc32cf49dedadbf91c8f673340e19644"",""campaign_start_date"":""20200402""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""700"",""campaign_id"":""30258396"",""campaign_name"":""campaign_name_6554b6fb2bf15515b89686c08c72cec2"",""campaign_start_date"":""20190913""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""800"",""campaign_id"":""30447299"",""campaign_name"":""campaign_name_cf52c1a69768753e45780b0f3e721944"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""900"",""campaign_id"":""30411389"",""campaign_name"":""campaign_name_8b7af6274cf69416059c7d640481226f"",""campaign_start_date"":""20200220""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""22831093"",""campaign_name"":""campaign_name_266af7fcdf5e87fe29735496998f991b"",""campaign_start_date"":""20170802""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""8000"",""campaign_id"":""28079896"",""campaign_name"":""campaign_name_a340af0fc1405c3f17c548406e834bec"",""campaign_start_date"":""20180518""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000000"",""campaign_id"":""30410051"",""campaign_name"":""campaign_name_a2a5ace21676af82c9efbdc7d53fa06e"",""campaign_start_date"":""20200217""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""26918990"",""campaign_name"":""campaign_name_7a8d8f3e271c2df3a77c54e92bb74c5d"",""campaign_start_date"":""20180301""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""24986360"",""campaign_name"":""campaign_name_aa824bd45553af54dba900bcd24fa808"",""campaign_start_date"":""20371230""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""30000"",""campaign_id"":""30404569"",""campaign_name"":""campaign_name_79b3efaf443c75a768a50a60ea051cfb"",""campaign_start_date"":""20200210""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""10000"",""campaign_id"":""30442955"",""campaign_name"":""campaign_name_83ba54580162301f207aab87f090acb6"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""14000"",""campaign_id"":""30447605"",""campaign_name"":""campaign_name_0e64afd37c889b5d4b92295af6c6b944"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30304206"",""campaign_name"":""campaign_name_e4b0288cde60a2e9be38ae2818cb49c1"",""campaign_start_date"":""20191031""}"
"{""ad_product_type"":""VIDEO_AD"",""campaign_budget_amount"":""2000"",""campaign_id"":""25825224"",""campaign_name"":""campaign_name_4e3a8a8b948855b866654a7b4f6fc351"",""campaign_start_date"":""20171215""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""50000"",""campaign_id"":""30381644"",""campaign_name"":""campaign_name_7426dbbd5cc36e2224c7bd93114d4bf6"",""campaign_start_date"":""20200117""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1900"",""campaign_id"":""30299305"",""campaign_name"":""campaign_name_c65a436c49f65aa629919de4214128da"",""campaign_start_date"":""20191101""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""20000"",""campaign_id"":""30355971"",""campaign_name"":""campaign_name_9a46cb9a4328f4a3d10ed3be220507f7"",""campaign_start_date"":""20191217""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""10000"",""campaign_id"":""30461379"",""campaign_name"":""campaign_name_52ecccfe4d4f0e4f9d8e62568631b2d5"",""campaign_start_date"":""20200417""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30247360"",""campaign_name"":""campaign_name_c86c25b5ea434912d75d88972f735e3c"",""campaign_start_date"":""20190902""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30450505"",""campaign_name"":""campaign_name_e142f45913d70b2c6333fdcc4e17cc7a"",""campaign_start_date"":""20200403""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""3000"",""campaign_id"":""30446741"",""campaign_name"":""campaign_name_0a44170f1440dadfb115b08fa527504d"",""campaign_start_date"":""20200327""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30456513"",""campaign_name"":""campaign_name_9ad774da229ce51358de14d8b999af16"",""campaign_start_date"":""20200410""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""184000"",""campaign_id"":""30458960"",""campaign_name"":""campaign_name_6df6052b94f17f4a9852bed6f1ae1636"",""campaign_start_date"":""20200414""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""30464455"",""campaign_name"":""campaign_name_b94ada9e3e2cee93c1cb54597f2d6037"",""campaign_start_date"":""20200501""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30463076"",""campaign_name"":""campaign_name_696cba11b00b7fb5ed9d6473e31ab5ac"",""campaign_start_date"":""20200420""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""30118436"",""campaign_name"":""campaign_name_26ea5a33b63ac3bdb7de36ead39ad452"",""campaign_start_date"":""20190416""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""100"",""campaign_id"":""30394351"",""campaign_name"":""campaign_name_79da4980d62e2c83c4b4b0fd1091e6d2"",""campaign_start_date"":""20200203""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""25477017"",""campaign_name"":""campaign_name_0517157e2bdfa26daad35cccbe852855"",""campaign_start_date"":""20171001""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""23516220"",""campaign_name"":""campaign_name_383578b0e1ce458bd6af6832b7a2b6bd"",""campaign_start_date"":""20161116""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""500"",""campaign_id"":""23516216"",""campaign_name"":""campaign_name_e7bb5bf04556da7a4fbbe046286817ef"",""campaign_start_date"":""20161116""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""30263813"",""campaign_name"":""campaign_name_b8ba72ff7a13e4285160c798c85b5f0a"",""campaign_start_date"":""20191001""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""201"",""campaign_id"":""30157164"",""campaign_name"":""campaign_name_0352044e9b4e16aeb7fef57426422250"",""campaign_start_date"":""20190601""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""600"",""campaign_id"":""30218434"",""campaign_name"":""campaign_name_8f1297bd8238252271c06a9747110a25"",""campaign_start_date"":""20190801""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""5000"",""campaign_id"":""27790047"",""campaign_name"":""campaign_name_90463e06a2493b78c71e4d83a8e45330"",""campaign_start_date"":""20180425""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30270341"",""campaign_name"":""campaign_name_b32b3fc98bd5390aeebdc00c9eb17a3e"",""campaign_start_date"":""20191203""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""20000"",""campaign_id"":""30240606"",""campaign_name"":""campaign_name_0cb26aff56920e4899d816e23eeed1c3"",""campaign_start_date"":""20190826""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""30000"",""campaign_id"":""30233644"",""campaign_name"":""campaign_name_c6b1f01a9129a67149e9446367b535ef"",""campaign_start_date"":""20190815""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""120000"",""campaign_id"":""30411163"",""campaign_name"":""campaign_name_cd4ebcc6a9a19784b7804b5c88f9a53c"",""campaign_start_date"":""20200218""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""1000"",""campaign_id"":""30447307"",""campaign_name"":""campaign_name_a7ba1b5482b4dcec1f152c4adbe1695c"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1000"",""campaign_id"":""30410506"",""campaign_name"":""campaign_name_63d8eafcf2f1f2b63dd102d2c3200968"",""campaign_start_date"":""20200218""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""50000"",""campaign_id"":""30046104"",""campaign_name"":""campaign_name_62b1bf1088c54cdbcd37847691d19309"",""campaign_start_date"":""20190129""}"
"{""ad_product_type"":""VIDEO_AD"",""campaign_budget_amount"":""1000"",""campaign_id"":""30429941"",""campaign_name"":""campaign_name_faa0a8fe24dfb72dfa647cac769ade7a"",""campaign_start_date"":""20200306""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30104052"",""campaign_name"":""campaign_name_801d702a45d0592cd27118ff2c3716e5"",""campaign_start_date"":""20190401""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""30313310"",""campaign_name"":""campaign_name_a3682ac273adad652248f2784faec9d3"",""campaign_start_date"":""20191113""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""30000"",""campaign_id"":""27799281"",""campaign_name"":""campaign_name_fcaa0010b98f470d99a948d34f133755"",""campaign_start_date"":""20180502""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3000"",""campaign_id"":""30005067"",""campaign_name"":""campaign_name_1f9f367923e14048b4cbe629f63afc20"",""campaign_start_date"":""20181211""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""7000"",""campaign_id"":""30269769"",""campaign_name"":""campaign_name_9abfbd5dd7c6e6de88e9d64c5d33bcda"",""campaign_start_date"":""20190927""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""500"",""campaign_id"":""30366527"",""campaign_name"":""campaign_name_7573d6acc0e0011cf68a06849123ec2c"",""campaign_start_date"":""20191224""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""28149553"",""campaign_name"":""campaign_name_f440d189159e5d61905c3cd9880d0ed1"",""campaign_start_date"":""20180523""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""200"",""campaign_id"":""30271577"",""campaign_name"":""campaign_name_02f6c26f98277e2b6878ba74196dc77d"",""campaign_start_date"":""20190927""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""200"",""campaign_id"":""30001398"",""campaign_name"":""campaign_name_7fed4d5aee8c29cd761a8a819f7ce86a"",""campaign_start_date"":""20181210""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30097757"",""campaign_name"":""campaign_name_29376f62c7edc1fd01c1a186fcc8cee0"",""campaign_start_date"":""20190325""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""66000"",""campaign_id"":""25511227"",""campaign_name"":""campaign_name_d595e7db95d0adeb9dfecbb66cbc5233"",""campaign_start_date"":""20171006""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":null,""campaign_id"":""22742037"",""campaign_name"":""campaign_name_bbb50fb45ad640e92a1f28b1d90bb387"",""campaign_start_date"":""20160531""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""12644735"",""campaign_name"":""campaign_name_3c5ca63e4c624820fa2107c17690a548"",""campaign_start_date"":""20140804""}"
